"","Compartment","Phylum","otu","mean","sd","se"
"1","bulk","p__Acidobacteria","OTU_17",0.173805404537612,0.018749611025956,0.00220966285017726
"2","bulk","p__Actinobacteria","OTU_34",0.116178012797429,0.0226512385484871,0.00266947406331823
"3","bulk","p__Aenigmarchaeota","OTU_18078",2.0981619921839e-06,1.08069798136078e-05,1.27361478505804e-06
"4","bulk","p__Aerophobetes","OTU_5288",2.08699626127461e-05,4.97321307146799e-05,5.86098781186766e-06
"5","bulk","p__Aminicenantes","OTU_7261",5.37903692935152e-06,1.44612065812492e-05,1.70426953962348e-06
"6","bulk","p__Armatimonadetes","OTU_359",0.00445471719823694,0.00107476650822514,0.000126662447693031
"7","bulk","p__Bacteroidetes","OTU_4",0.0941929286063,0.0285078087853129,0.0033596774848107
"8","bulk","p__Candidate division OP3","OTU_3338",0.000700517747160014,0.000434251805186964,5.11770660317003e-05
"9","bulk","p__Candidate division SR1","OTU_9059",5.1496798658068e-06,1.38737778118138e-05,1.63504039523483e-06
"10","bulk","p__Candidate division WS6","OTU_6584",2.62313525535699e-06,1.20830981006806e-05,1.42400676745559e-06
"11","bulk","p__Chlamydiae","OTU_1136",0.00155551633453179,0.000566656483917322,6.67811070635441e-05
"12","bulk","p__Chlorobi","OTU_470",0.0016029476467023,0.000532689011285688,6.27780020239445e-05
"13","bulk","p__Chloroflexi","OTU_75",0.0399002775617891,0.00549191759798577,0.00064722869587558
"14","bulk","p__Cloacimonetes","OTU_7427",3.43254736002726e-06,1.69400143675958e-05,1.99639983878742e-06
"15","bulk","p__Cyanobacteria","OTU_1364",0.00100769786922027,0.000377920853608545,4.45383997230684e-05
"16","bulk","p__Deferribacteres","OTU_13340",2.668011462278e-06,1.19628162445337e-05,1.4098314147664e-06
"17","bulk","p__Deinococcus-Thermus","OTU_1575",5.17869783166449e-05,7.92354932221686e-05,9.33799242800936e-06
"18","bulk","p__Diapherotrites","OTU_4289",9.07625511139342e-06,1.8873218240338e-05,2.22423010009277e-06
"19","bulk","p__Elusimicrobia","OTU_1530",0.00262618119301373,0.000790668340468005,9.318115753574e-05
"20","bulk","p__Euryarchaeota","OTU_1270",0.000295364940907192,0.00021452239581022,2.52817067989652e-05
"21","bulk","p__Fibrobacteres","OTU_1719",0.000240003649023753,0.000143166018166892,1.68722770468809e-05
"22","bulk","p__Firmicutes","OTU_82",0.0138662087452843,0.00585946958629932,0.000690545113104764
"23","bulk","p__Fusobacteria","OTU_22775",1.52766619207117e-06,6.9007595458582e-06,8.13262311702356e-07
"24","bulk","p__Gemmatimonadetes","OTU_79",0.0249052123208595,0.00599930552700861,0.000707024936759621
"25","bulk","p__GOUTA4","OTU_2696",2.4181774457988e-05,3.81991221349862e-05,4.50180971617031e-06
"26","bulk","p__Gracilibacteria","OTU_6036",0.000147353058863828,9.62465680613715e-05,1.13427668236881e-05
"27","bulk","p__Hydrogenedentes","OTU_303",0.000911825774638808,0.000452809387179504,5.33640980432587e-05
"28","bulk","p__JL-ETNP-Z39","OTU_1420",8.94444110537784e-05,0.000138651608587718,1.63402487757998e-05
"29","bulk","p__Kazan-3B-09","OTU_14563",1.9243419670997e-06,1.3857810738987e-05,1.63315865765624e-06
"30","bulk","p__Latescibacteria","OTU_436",0.00578722852508438,0.00176064848968995,0.000207494414390936
"31","bulk","p__Lentisphaerae","OTU_2715",3.0869693101642e-05,2.9570357962921e-05,3.48490010628251e-06
"32","bulk","p__Marinimicrobia (SAR406 clade)","OTU_6810",1.6172052343657e-06,1.11866742820813e-05,1.31836220729748e-06
"33","bulk","p__Microgenomates","OTU_2097",0.000596850960919085,0.000305167561566919,3.59643420303553e-05
"34","bulk","p__Mollusca","OTU_2135",8.03243876903231e-05,0.000608161423929772,7.16725111528015e-05
"35","bulk","p__Nitrospirae","OTU_7",0.0168277261439953,0.00347992910078773,0.000410113577535902
"36","bulk","p__Omnitrophica","OTU_4521",0.000298342599142099,0.000191999533891968,2.26273620666111e-05
"37","bulk","p__Parcubacteria","OTU_2167",0.00154990913161595,0.000817559334977243,9.63502916307954e-05
"38","bulk","p__Parvarchaeota","OTU_22487",5.92142242947873e-07,3.53353607365836e-06,4.16431219875186e-07
"39","bulk","p__PAUC34f","OTU_8694",6.0867033333247e-06,1.64963777444772e-05,1.94411676135578e-06
"40","bulk","p__Planctomycetes","OTU_53",0.0385323712046909,0.00529696219684908,0.000624252981513463
"41","bulk","p__Proteobacteria","OTU_28",0.244812043868251,0.028071459896456,0.00330825327509837
"42","bulk","p__Saccharibacteria","OTU_940",0.000435517150477155,0.000597988133400923,7.04735773661465e-05
"43","bulk","p__SHA-109","OTU_2264",6.32050025834893e-05,5.37311339220836e-05,6.33227485952465e-06
"44","bulk","p__SM2F11","OTU_3307",0.000207625513937412,0.000161437401767157,1.90255802544489e-05
"45","bulk","p__Spirochaetae","OTU_1283",0.000133387816888358,0.000161901267117462,1.9080247310242e-05
"46","bulk","p__TA06","OTU_5749",1.15006588517666e-05,4.12152856737196e-05,4.85726799807132e-06
"47","bulk","p__Tenericutes","OTU_1200",9.48816241758999e-05,0.000142762567235954,1.68247298986906e-05
"48","bulk","p__Thaumarchaeota","OTU_3",0.0666192620843881,0.020781401300337,0.00244911163033787
"49","bulk","p__Thermotogae","OTU_5375",5.01419388285994e-06,1.47702585457252e-05,1.7406916629268e-06
"50","bulk","p__TM6","OTU_1615",0.000783335767788713,0.000382277938881674,4.50518871468747e-05
"51","bulk","p__Verrucomicrobia","OTU_2",0.146043682669719,0.0379995775667387,0.00447829316327753
"52","bulk","p__WCHB1-60","OTU_2475",0.000203648105246627,0.000244864506898115,2.88575588832596e-05
"53","bulk","p__WD272","OTU_5519",1.11167427797397e-05,3.1315166773694e-05,3.69052779661111e-06
"54","bulk","p__Woesearchaeota (DHVEG-6)","OTU_5595",0.00025352815983002,0.000194336699674566,2.29027996955499e-05
"55","rhizosphere","p__Acidobacteria","OTU_17",0.161808132435258,0.0225082380676351,0.00267123640969299
"56","rhizosphere","p__Actinobacteria","OTU_34",0.107112626216034,0.0135234164795533,0.00160493426340503
"57","rhizosphere","p__Aenigmarchaeota","OTU_18078",3.91856746578013e-07,3.30184363629595e-06,3.91856746578013e-07
"58","rhizosphere","p__Aerophobetes","OTU_5288",2.43506882408725e-05,3.4965071982746e-05,4.14959061065507e-06
"59","rhizosphere","p__Aminicenantes","OTU_7261",6.55513856696699e-06,1.80606578852633e-05,2.14340575131447e-06
"60","rhizosphere","p__Armatimonadetes","OTU_359",0.00414872289136525,0.00114753160930346,0.000136186946611902
"61","rhizosphere","p__Bacteroidetes","OTU_4",0.108751613220995,0.0242135465982755,0.00287361929826555
"62","rhizosphere","p__Candidate division OP3","OTU_3338",0.000477956529659807,0.00039282043176643,4.66192083384189e-05
"63","rhizosphere","p__Candidate division SR1","OTU_9059",8.54740545558649e-06,2.07837824970676e-05,2.46658118554103e-06
"64","rhizosphere","p__Candidate division WS6","OTU_6584",2.41599233193152e-06,1.48547983408204e-05,1.76294022070541e-06
"65","rhizosphere","p__Chlamydiae","OTU_1136",0.00155474278840041,0.000618355777237861,7.33853294664098e-05
"66","rhizosphere","p__Chlorobi","OTU_470",0.00146082062638651,0.000427260120116658,5.07064473832152e-05
"67","rhizosphere","p__Chloroflexi","OTU_75",0.035351242038276,0.00447642753128809,0.000531254208836669
"68","rhizosphere","p__Cloacimonetes","OTU_7427",3.65553026291741e-06,1.67740056467123e-05,1.99070822359582e-06
"69","rhizosphere","p__Cyanobacteria","OTU_1364",0.000982366864795568,0.000393457722110924,4.66948407875979e-05
"70","rhizosphere","p__Deferribacteres","OTU_13340",1.06424001024508e-06,8.96744572093181e-06,1.06424001024508e-06
"71","rhizosphere","p__Deinococcus-Thermus","OTU_1575",6.69524814573207e-05,0.000110785875543515,1.3147864508199e-05
"72","rhizosphere","p__Diapherotrites","OTU_4289",8.47602751561201e-06,2.30120138672285e-05,2.73102359757293e-06
"73","rhizosphere","p__Elusimicrobia","OTU_1530",0.00257331362693901,0.00106734763603862,0.00012667085973672
"74","rhizosphere","p__Euryarchaeota","OTU_1270",0.000237257456811907,0.00021690477838561,2.57418612562645e-05
"75","rhizosphere","p__Fibrobacteres","OTU_1719",0.000418079424118638,0.000566275839944581,6.72045780324547e-05
"76","rhizosphere","p__Firmicutes","OTU_82",0.0132229416103977,0.00429386268019658,0.000509587747166039
"77","rhizosphere","p__Fusobacteria","OTU_22775",4.22447057157625e-06,1.29427885567173e-05,1.53602640649933e-06
"78","rhizosphere","p__Gemmatimonadetes","OTU_79",0.0202999363631302,0.00406654377437825,0.000482609956367451
"79","rhizosphere","p__GOUTA4","OTU_2696",1.54902011625274e-05,2.73713759366595e-05,3.24838469211561e-06
"80","rhizosphere","p__Gracilibacteria","OTU_6036",0.000104441852867338,8.81967585484529e-05,1.04670295357456e-05
"81","rhizosphere","p__Hydrogenedentes","OTU_303",0.000881110605684116,0.000322372818493898,3.82586148088814e-05
"82","rhizosphere","p__JL-ETNP-Z39","OTU_1420",6.50270475236999e-05,8.80952530031982e-05,1.04549830438143e-05
"83","rhizosphere","p__Kazan-3B-09","OTU_14563",9.54579819418954e-07,8.04343252887575e-06,9.54579819418954e-07
"84","rhizosphere","p__Latescibacteria","OTU_436",0.00492509416960613,0.00176032072701438,0.000208911635135914
"85","rhizosphere","p__Lentisphaerae","OTU_2715",4.92419256830971e-05,5.22233668796829e-05,6.19777339419361e-06
"86","rhizosphere","p__Marinimicrobia (SAR406 clade)","OTU_6810",2.11162899199872e-06,1.06599502997525e-05,1.26510334930043e-06
"87","rhizosphere","p__Microgenomates","OTU_2097",0.000351039124650187,0.000211160309573428,2.50601182340281e-05
"88","rhizosphere","p__Mollusca","OTU_2135",6.10026306795539e-06,1.62078922423765e-05,1.92352292312349e-06
"89","rhizosphere","p__Nitrospirae","OTU_7",0.0142899501072656,0.00295311838204078,0.000350470673028111
"90","rhizosphere","p__Omnitrophica","OTU_4521",0.000223489661034679,0.000195995613709515,2.32603999436901e-05
"91","rhizosphere","p__Parcubacteria","OTU_2167",0.000891755951230998,0.000478463323202583,5.67831496095303e-05
"92","rhizosphere","p__Parvarchaeota","OTU_22487",0,0,0
"93","rhizosphere","p__PAUC34f","OTU_8694",5.61700131929796e-06,1.38677875652334e-05,1.64580359221478e-06
"94","rhizosphere","p__Planctomycetes","OTU_53",0.03810475962209,0.00505494597364207,0.000599911716467927
"95","rhizosphere","p__Proteobacteria","OTU_28",0.272518488274523,0.0342169936796433,0.00406081004975356
"96","rhizosphere","p__Saccharibacteria","OTU_940",0.000339984920279835,0.000180246300555472,2.13913003456531e-05
"97","rhizosphere","p__SHA-109","OTU_2264",7.39000298924858e-05,6.76797621281468e-05,8.03211003246076e-06
"98","rhizosphere","p__SM2F11","OTU_3307",0.000170749693130572,0.000138474878796989,1.64339446276884e-05
"99","rhizosphere","p__Spirochaetae","OTU_1283",0.000144357787674167,0.000163718450792357,1.94298054508283e-05
"100","rhizosphere","p__TA06","OTU_5749",6.88124904874533e-06,3.41992728669461e-05,4.05870697620583e-06
"101","rhizosphere","p__Tenericutes","OTU_1200",0.000158888122776248,0.000288918688745761,3.42883400512888e-05
"102","rhizosphere","p__Thaumarchaeota","OTU_3",0.0595889998649857,0.0161772610883706,0.00191988767394914
"103","rhizosphere","p__Thermotogae","OTU_5375",4.20146937951651e-06,1.17913043168023e-05,1.3993703689363e-06
"104","rhizosphere","p__TM6","OTU_1615",0.000761867581989294,0.000330693089547633,3.92460493166588e-05
"105","rhizosphere","p__Verrucomicrobia","OTU_2",0.147442998317065,0.0347289093252012,0.00412156325962263
"106","rhizosphere","p__WCHB1-60","OTU_2475",0.000180338737918308,0.000127927684762,1.51822229850747e-05
"107","rhizosphere","p__WD272","OTU_5519",4.75192193750863e-06,2.03218292699135e-05,2.41175742384803e-06
"108","rhizosphere","p__Woesearchaeota (DHVEG-6)","OTU_5595",0.000161022363674754,0.000143998740881547,1.70895064481229e-05
"109","rhizoplane","p__Acidobacteria","OTU_17",0.124076983437465,0.0329323697981055,0.00393617105558756
"110","rhizoplane","p__Actinobacteria","OTU_34",0.0494505190618414,0.021291405216228,0.00254480966473672
"111","rhizoplane","p__Aenigmarchaeota","OTU_18078",3.60622867817295e-07,3.01718738156812e-06,3.60622867817295e-07
"112","rhizoplane","p__Aerophobetes","OTU_5288",1.3078271144378e-05,2.4968286516203e-05,2.9842810370224e-06
"113","rhizoplane","p__Aminicenantes","OTU_7261",1.80936158439653e-06,6.70808010499883e-06,8.01768925520147e-07
"114","rhizoplane","p__Armatimonadetes","OTU_359",0.00701993950653841,0.00194759608445829,0.000232782255957219
"115","rhizoplane","p__Bacteroidetes","OTU_4",0.228965185997538,0.0541385835405184,0.00647079839164677
"116","rhizoplane","p__Candidate division OP3","OTU_3338",0.000217305738879156,0.000163210767275345,1.9507417839891e-05
"117","rhizoplane","p__Candidate division SR1","OTU_9059",7.1528036098652e-06,3.68161455648484e-05,4.40037104645263e-06
"118","rhizoplane","p__Candidate division WS6","OTU_6584",7.8731459131746e-06,1.9553874800344e-05,2.3371350584714e-06
"119","rhizoplane","p__Chlamydiae","OTU_1136",0.000560367017701667,0.000323156061529883,3.86245370020341e-05
"120","rhizoplane","p__Chlorobi","OTU_470",0.00222853810051193,0.000774722098263994,9.25970016128697e-05
"121","rhizoplane","p__Chloroflexi","OTU_75",0.0164851549541923,0.00461828083789256,0.000551990138339
"122","rhizoplane","p__Cloacimonetes","OTU_7427",9.03457441057499e-07,5.84933124705286e-06,6.9912880519512e-07
"123","rhizoplane","p__Cyanobacteria","OTU_1364",0.00171858898386761,0.0011706509692013,0.000139919552993443
"124","rhizoplane","p__Deferribacteres","OTU_13340",1.3634591011267e-06,9.03537437963801e-06,1.07993379545904e-06
"125","rhizoplane","p__Deinococcus-Thermus","OTU_1575",0.000129477967989922,0.000239754510972796,2.86561450731662e-05
"126","rhizoplane","p__Diapherotrites","OTU_4289",5.62245362900941e-06,1.91619771554895e-05,2.29029433076532e-06
"127","rhizoplane","p__Elusimicrobia","OTU_1530",0.0018568292297923,0.000786533558333716,9.4008741112204e-05
"128","rhizoplane","p__Euryarchaeota","OTU_1270",0.000136476089622949,0.000165024110593608,1.97241538211443e-05
"129","rhizoplane","p__Fibrobacteres","OTU_1719",0.00065393616947972,0.000624047374597548,7.45879275699007e-05
"130","rhizoplane","p__Firmicutes","OTU_82",0.00776597373401213,0.00666379234505175,0.000796475525746938
"131","rhizoplane","p__Fusobacteria","OTU_22775",6.17192565139386e-06,1.89883004918515e-05,2.26953599904992e-06
"132","rhizoplane","p__Gemmatimonadetes","OTU_79",0.0147406485971543,0.00398691110387249,0.000476527021422137
"133","rhizoplane","p__GOUTA4","OTU_2696",8.12964960240762e-06,2.17379165809652e-05,2.59817798048941e-06
"134","rhizoplane","p__Gracilibacteria","OTU_6036",0.000115836721837783,0.000121851759290582,1.45640708801832e-05
"135","rhizoplane","p__Hydrogenedentes","OTU_303",0.000531861672668928,0.000461695181672989,5.51831289927397e-05
"136","rhizoplane","p__JL-ETNP-Z39","OTU_1420",6.5284182595657e-05,0.000113723801951882,1.35925941655168e-05
"137","rhizoplane","p__Kazan-3B-09","OTU_14563",0,0,0
"138","rhizoplane","p__Latescibacteria","OTU_436",0.00347845725420181,0.00148080481059676,0.000176990027446524
"139","rhizoplane","p__Lentisphaerae","OTU_2715",2.9694893605231e-05,4.42628605781302e-05,5.29042372939607e-06
"140","rhizoplane","p__Marinimicrobia (SAR406 clade)","OTU_6810",4.32228471465093e-06,1.51442447241068e-05,1.81008345610139e-06
"141","rhizoplane","p__Microgenomates","OTU_2097",0.000259600725365343,0.000149267527887825,1.78408819776148e-05
"142","rhizoplane","p__Mollusca","OTU_2135",2.63474419206109e-06,1.36049119759613e-05,1.62609800211451e-06
"143","rhizoplane","p__Nitrospirae","OTU_7",0.00674654907269048,0.00292849280606809,0.000350021838404253
"144","rhizoplane","p__Omnitrophica","OTU_4521",9.74194411802025e-05,8.79592934808358e-05,1.05131464025135e-05
"145","rhizoplane","p__Parcubacteria","OTU_2167",0.000502278070538482,0.000227924037159668,2.72421329968231e-05
"146","rhizoplane","p__Parvarchaeota","OTU_22487",0,0,0
"147","rhizoplane","p__PAUC34f","OTU_8694",2.22182123833402e-06,8.5349915419107e-06,1.02012660713187e-06
"148","rhizoplane","p__Planctomycetes","OTU_53",0.0216588514916523,0.00778100389179918,0.000930007846082063
"149","rhizoplane","p__Proteobacteria","OTU_28",0.378882315994543,0.0589378628728647,0.00704442198786752
"150","rhizoplane","p__Saccharibacteria","OTU_940",0.000994123163705759,0.000695627445961519,8.31433824851423e-05
"151","rhizoplane","p__SHA-109","OTU_2264",0.000118979943357623,0.000114504125146441,1.36858606261832e-05
"152","rhizoplane","p__SM2F11","OTU_3307",7.94300073907677e-05,6.65517334946831e-05,7.95445358736433e-06
"153","rhizoplane","p__Spirochaetae","OTU_1283",0.00030227754722174,0.000396143176093717,4.73481657459804e-05
"154","rhizoplane","p__TA06","OTU_5749",8.28109343557723e-07,6.9284598535412e-06,8.28109343557723e-07
"155","rhizoplane","p__Tenericutes","OTU_1200",0.000126782139986528,0.000154265178800123,1.84382155125993e-05
"156","rhizoplane","p__Thaumarchaeota","OTU_3",0.0253286516693793,0.0101842568804282,0.00121725151882984
"157","rhizoplane","p__Thermotogae","OTU_5375",4.0771131748745e-06,1.3724946474845e-05,1.6404448688318e-06
"158","rhizoplane","p__TM6","OTU_1615",0.000895225739256346,0.000637222747803039,7.61626858692867e-05
"159","rhizoplane","p__Verrucomicrobia","OTU_2",0.103444632447938,0.0316205575423727,0.00377937950177482
"160","rhizoplane","p__WCHB1-60","OTU_2475",0.000200118788976298,0.000163691560270916,1.95648835942384e-05
"161","rhizoplane","p__WD272","OTU_5519",2.84574267175144e-06,1.0704722196826e-05,1.27945902246233e-06
"162","rhizoplane","p__Woesearchaeota (DHVEG-6)","OTU_5595",6.63094794431553e-05,5.92653299249994e-05,7.08356178680011e-06
