"","Soil","Phylum","otu","mean","sd","se"
"1","Conv.","p__Acidobacteria","OTU_17",0.156186016962462,0.0358411279171464,0.00348119808368625
"2","Conv.","p__Actinobacteria","OTU_34",0.0945805180689131,0.0374333784623096,0.00363585112807102
"3","Conv.","p__Aenigmarchaeota","OTU_18078",1.00715568459115e-06,6.2280197621931e-06,6.0491875454998e-07
"4","Conv.","p__Aerophobetes","OTU_5288",1.70649684101782e-05,2.92581137600055e-05,2.84179922543339e-06
"5","Conv.","p__Aminicenantes","OTU_7261",2.37585420226203e-06,1.03694954652049e-05,1.00717443451312e-06
"6","Conv.","p__Armatimonadetes","OTU_359",0.00553079860249644,0.0020231363909319,0.000196504377413265
"7","Conv.","p__Bacteroidetes","OTU_4",0.1372920603623,0.0759145656389978,0.00737347443521512
"8","Conv.","p__Candidate division OP3","OTU_3338",0.000449600176507511,0.000426379540838871,4.14136420015178e-05
"9","Conv.","p__Candidate division SR1","OTU_9059",1.24052147046648e-06,5.715284179593e-06,5.55117472299281e-07
"10","Conv.","p__Candidate division WS6","OTU_6584",2.78344579808095e-06,1.1662296921663e-05,1.13274241226239e-06
"11","Conv.","p__Chlamydiae","OTU_1136",0.00129288127391605,0.000743372605528168,7.22027302213193e-05
"12","Conv.","p__Chlorobi","OTU_470",0.00153137577455505,0.000588809446156045,5.71902290673777e-05
"13","Conv.","p__Chloroflexi","OTU_75",0.03220463947143,0.0124127061723958,0.00120562860188428
"14","Conv.","p__Cloacimonetes","OTU_7427",0,0,0
"15","Conv.","p__Cyanobacteria","OTU_1364",0.00116400061809194,0.000643219104945984,6.24749623032128e-05
"16","Conv.","p__Deferribacteres","OTU_13340",1.59320103461549e-06,1.03662513353373e-05,1.00685933676552e-06
"17","Conv.","p__Deinococcus-Thermus","OTU_1575",9.22429861970625e-05,0.000176910117817737,1.71830296344325e-05
"18","Conv.","p__Diapherotrites","OTU_4289",1.05939609609162e-05,2.49237630313191e-05,2.42080986690629e-06
"19","Conv.","p__Elusimicrobia","OTU_1530",0.00245806403125722,0.00106766267715828,0.000103700566409035
"20","Conv.","p__Euryarchaeota","OTU_1270",0.000137654020901757,0.000132918274750357,1.2910164111394e-05
"21","Conv.","p__Fibrobacteres","OTU_1719",0.000382723343174287,0.000511260587884782,4.96580180992953e-05
"22","Conv.","p__Firmicutes","OTU_82",0.0123683002928195,0.00635231206550065,0.000616991090250225
"23","Conv.","p__Fusobacteria","OTU_22775",4.56800093441173e-06,1.36821566802514e-05,1.32892853500852e-06
"24","Conv.","p__Gemmatimonadetes","OTU_79",0.0211857746200904,0.00694900140377523,0.000674946682098767
"25","Conv.","p__GOUTA4","OTU_2696",8.92693886812406e-06,2.45069272135287e-05,2.3803231932319e-06
"26","Conv.","p__Gracilibacteria","OTU_6036",9.93767322367372e-05,9.22583201036458e-05,8.96092020015021e-06
"27","Conv.","p__Hydrogenedentes","OTU_303",0.000742789847517866,0.000425071378984478,4.1286582090033e-05
"28","Conv.","p__JL-ETNP-Z39","OTU_1420",8.98609782408371e-05,0.000123115640468784,1.1958048102239e-05
"29","Conv.","p__Kazan-3B-09","OTU_14563",1.73052441681772e-06,1.29663911742005e-05,1.25940724332949e-06
"30","Conv.","p__Latescibacteria","OTU_436",0.00456787326455832,0.00193957111953759,0.000188387800744331
"31","Conv.","p__Lentisphaerae","OTU_2715",3.25090835748323e-05,4.4674208613239e-05,4.33914272380382e-06
"32","Conv.","p__Marinimicrobia (SAR406 clade)","OTU_6810",0,0,0
"33","Conv.","p__Microgenomates","OTU_2097",0.000408001061815014,0.000283132823360496,2.75002908499347e-05
"34","Conv.","p__Mollusca","OTU_2135",5.31209058336339e-05,0.000501604655343348,4.87201510227583e-05
"35","Conv.","p__Nitrospirae","OTU_7",0.0120936325865704,0.00545741703443023,0.000530071201052979
"36","Conv.","p__Omnitrophica","OTU_4521",0.000200771429659148,0.000192444862954576,1.8691897467106e-05
"37","Conv.","p__Parcubacteria","OTU_2167",0.0010123085714204,0.000773111302014667,7.50912077675463e-05
"38","Conv.","p__Parvarchaeota","OTU_22487",4.02209825398556e-07,2.91889559122559e-06,2.83508202145436e-07
"39","Conv.","p__PAUC34f","OTU_8694",3.26232788151039e-06,1.09704800254456e-05,1.06554721519881e-06
"40","Conv.","p__Planctomycetes","OTU_53",0.031339646367088,0.00968654137162994,0.000940840068940291
"41","Conv.","p__Proteobacteria","OTU_28",0.307236741975575,0.0776146187953072,0.00753859819481303
"42","Conv.","p__Saccharibacteria","OTU_940",0.000638785868258925,0.000679119338696782,6.59619012529598e-05
"43","Conv.","p__SHA-109","OTU_2264",7.99373212293385e-05,9.1479308069168e-05,8.88525586258077e-06
"44","Conv.","p__SM2F11","OTU_3307",0.000139490567276827,0.000130115675449998,1.26379516035649e-05
"45","Conv.","p__Spirochaetae","OTU_1283",0.000186930568171103,0.000279432617255673,2.71408950621924e-05
"46","Conv.","p__TA06","OTU_5749",7.40035756647893e-06,3.4060863272173e-05,3.30828349559454e-06
"47","Conv.","p__Tenericutes","OTU_1200",8.21288640704771e-05,8.76986905988327e-05,8.51804983258901e-06
"48","Conv.","p__Thaumarchaeota","OTU_3",0.0566910862633702,0.0287634747278459,0.00279375563554272
"49","Conv.","p__Thermotogae","OTU_5375",1.00705094028527e-06,5.20039943827311e-06,5.05107445300533e-07
"50","Conv.","p__TM6","OTU_1615",0.000879440843984522,0.000523189150457936,5.08166225178501e-05
"51","Conv.","p__Verrucomicrobia","OTU_2",0.116067608106798,0.0373714390648601,0.00362983504196446
"52","Conv.","p__WCHB1-60","OTU_2475",0.000243339232268735,0.000234459539582982,2.27727236091744e-05
"53","Conv.","p__WD272","OTU_5519",7.87962927043164e-06,2.39861421802012e-05,2.32974007921206e-06
"54","Conv.","p__Woesearchaeota (DHVEG-6)","OTU_5595",0.000186132808104445,0.000187480381011752,1.82097043546068e-05
"55","Div.","p__Acidobacteria","OTU_17",0.150766706282364,0.0297787435002599,0.00287881979396326
"56","Div.","p__Actinobacteria","OTU_34",0.0879048112315641,0.0330686414722465,0.00319686623543894
"57","Div.","p__Aenigmarchaeota","OTU_18078",9.10042903035779e-07,7.36610289957497e-06,7.12108045508418e-07
"58","Div.","p__Aerophobetes","OTU_5288",2.1851668241563e-05,4.5327534694013e-05,4.38197817471856e-06
"59","Div.","p__Aminicenantes","OTU_7261",6.79925479099017e-06,1.66297213224929e-05,1.60765584051146e-06
"60","Div.","p__Armatimonadetes","OTU_359",0.00486383249675755,0.00177180691820437,0.000171287039937171
"61","Div.","p__Bacteroidetes","OTU_4",0.149325794577272,0.0658916745589396,0.00636998861204488
"62","Div.","p__Candidate division OP3","OTU_3338",0.000485289480496374,0.000378309934522924,3.65726017871786e-05
"63","Div.","p__Candidate division SR1","OTU_9059",1.25873244346341e-05,3.46900300273251e-05,3.35361178335049e-06
"64","Div.","p__Candidate division WS6","OTU_6584",5.76145937643442e-06,1.91296372253221e-05,1.84933183279251e-06
"65","Div.","p__Chlamydiae","OTU_1136",0.00116415131090405,0.000646967461921046,6.25447052664336e-05
"66","Div.","p__Chlorobi","OTU_470",0.00198880682214026,0.000688800969301247,6.65889030713537e-05
"67","Div.","p__Chloroflexi","OTU_75",0.0291871703924139,0.00977473818967526,0.000944959607882722
"68","Div.","p__Cloacimonetes","OTU_7427",5.32643064918807e-06,1.97267950466566e-05,1.90706125835282e-06
"69","Div.","p__Cyanobacteria","OTU_1364",0.00130111642371338,0.000950243711121913,9.1863526902772e-05
"70","Div.","p__Deferribacteres","OTU_13340",1.81514666748639e-06,9.82923392096724e-06,9.50227909076441e-07
"71","Div.","p__Deinococcus-Thermus","OTU_1575",7.2598035931534e-05,0.000144195298193108,1.39398856312098e-05
"72","Div.","p__Diapherotrites","OTU_4289",4.91495526918058e-06,1.41529709924489e-05,1.36821934868052e-06
"73","Div.","p__Elusimicrobia","OTU_1530",0.00225433245029771,0.000818240531134672,7.91022978263992e-05
"74","Div.","p__Euryarchaeota","OTU_1270",0.000309098647074612,0.000236623134257893,2.28752218039456e-05
"75","Div.","p__Fibrobacteres","OTU_1719",0.000487577189992893,0.000521746457312243,5.04391338314051e-05
"76","Div.","p__Firmicutes","OTU_82",0.0109324692929036,0.00616660895911948,0.00059614858944567
"77","Div.","p__Fusobacteria","OTU_22775",3.34351470056977e-06,1.40829457760828e-05,1.36144975549907e-06
"78","Div.","p__Gemmatimonadetes","OTU_79",0.0188843370182743,0.00543597385933888,0.000525515428332128
"79","Div.","p__GOUTA4","OTU_2696",2.30253457538501e-05,3.422705426683e-05,3.30885422722907e-06
"80","Div.","p__Gracilibacteria","OTU_6036",0.000145789053302124,0.000110274714750903,1.066065905688e-05
"81","Div.","p__Hydrogenedentes","OTU_303",0.000810326187172874,0.00047195375769766,4.56254918708544e-05
"82","Div.","p__JL-ETNP-Z39","OTU_1420",5.70238042824485e-05,0.000105496722987683,1.01987531586936e-05
"83","Div.","p__Kazan-3B-09","OTU_14563",2.13945800254638e-07,2.2130725660913e-06,2.13945800254638e-07
"84","Div.","p__Latescibacteria","OTU_436",0.00491270637008463,0.00189280578036274,0.000182984441455321
"85","Div.","p__Lentisphaerae","OTU_2715",4.06679843014211e-05,4.25733737047612e-05,4.11572338221698e-06
"86","Div.","p__Marinimicrobia (SAR406 clade)","OTU_6810",5.3170501432879e-06,1.72255139290711e-05,1.66525328577974e-06
"87","Div.","p__Microgenomates","OTU_2097",0.000400196123920747,0.000260381492516618,2.51720289887985e-05
"88","Div.","p__Mollusca","OTU_2135",7.19710903371192e-06,1.83003379838813e-05,1.76916044908864e-06
"89","Div.","p__Nitrospirae","OTU_7",0.0132384684195831,0.00509535412226238,0.000492586475460028
"90","Div.","p__Omnitrophica","OTU_4521",0.000213888059910634,0.00017917248052415,1.73212574755519e-05
"91","Div.","p__Parcubacteria","OTU_2167",0.000960400807297947,0.000644784391339298,6.23336598674798e-05
"92","Div.","p__Parvarchaeota","OTU_22487",0,0,0
"93","Div.","p__PAUC34f","OTU_8694",6.04458378423191e-06,1.5476197282154e-05,1.49614046243276e-06
"94","Div.","p__Planctomycetes","OTU_53",0.0343353808356119,0.0100379581915089,0.000970406045924646
"95","Div.","p__Proteobacteria","OTU_28",0.289064928001984,0.0640755163348358,0.00619441396953272
"96","Div.","p__Saccharibacteria","OTU_940",0.000536200781291406,0.000528901597053376,5.11308472986025e-05
"97","Div.","p__SHA-109","OTU_2264",9.02140401224434e-05,7.94883362099845e-05,7.68442750677217e-06
"98","Div.","p__SM2F11","OTU_3307",0.000166788463567985,0.000147207597059819,1.42310955542458e-05
"99","Div.","p__Spirochaetae","OTU_1283",0.000198113213273014,0.00026811416434931,2.59195745906464e-05
"100","Div.","p__TA06","OTU_5749",5.51538197934939e-06,2.87883217309239e-05,2.78307210756703e-06
"101","Div.","p__Tenericutes","OTU_1200",0.000170856297807147,0.000272167682398687,2.63114429713802e-05
"102","Div.","p__Thaumarchaeota","OTU_3",0.0447771619946658,0.0169976647516084,0.00164322627439451
"103","Div.","p__Thermotogae","OTU_5375",7.83155895404265e-06,1.76274346926597e-05,1.70410843256635e-06
"104","Div.","p__TM6","OTU_1615",0.000747082671846842,0.000401606166934411,3.88247335801259e-05
"105","Div.","p__Verrucomicrobia","OTU_2",0.148799587334266,0.0363939746643446,0.00351833832894253
"106","Div.","p__WCHB1-60","OTU_2475",0.000146552061474878,9.7281671299136e-05,9.40457413602211e-06
"107","Div.","p__WD272","OTU_5519",4.68928244917026e-06,2.131616451426e-05,2.06071140424355e-06
"108","Div.","p__Woesearchaeota (DHVEG-6)","OTU_5595",0.000136431787202044,0.000130209541511546,1.25878315001118e-05
